de;3094;pre
a;1321;art_def
em;1017;pre
o;981;art_def
que;780;pro_rel
e;570;conj
ser;498;ver_sup
por;396;pre
se;328;pro_per
não;283;adv
para;258;pre
ir;194;ver_sup
ter;189;ver_sup
com;188;pre
ao;181;adv
um;157;art_def
juiz;135;nom
como;132;adv
poder;124;ver_sup
uma;117;art_def
ou;115;conj
processo;111;nom
direito;105;nom
magistrado;97;nom
estar;95;ver_sup
penal;92;adj
morar;91;ver
decisão;91;nom
haver;88;ver_sup
fato;88;nom
advogado;84;nom
sua;82;pro_pos
2016;77;num
ainda;74;adv
ele;69;pro_per
caso;69;nom
mais;68;adv
interceptação;67;nom
fazer;67;ver_sup
sobre;66;pre
paciente;65;nom
sérgio;64;nom
já;63;adv
seu;60;pro_pos
prova;59;nom
ministro;58;nom
lula;58;nom
todo;56;pro_ind
imparcialidade;56;nom
defesa;56;nom
outro;52;pro_ind
mas;52;conj
isso;50;pro_ind
qualquer;49;pro_ind
ação;48;nom
auto;48;nom
stf;47;nr
mpf;47;nr
ex_presidente;47;nr
entre;47;pre
ato;47;nom
sem;46;pre
dia;46;nom
dever;46;ver
acordo;46;nom
quando;45;adv
mesmo;45;adj
julgar;45;ver
julgador;45;adj
judicial;44;adj
p;43;nom_sup
juízo;43;nom
telefônico;42;adj
parte;42;nom_sup
sistema;41;nom
ex_juiz;41;nr
4;41;num
segundo;40;adj_num
próprio;40;adj
processual;39;adj
escritório;39;nom
diálogo;39;nom
assim;39;adv
tribunal;38;nom
ordem;38;nom
esse;38;pro_dem
contra;38;pre
art;38;nr
teixeira;37;nom
público;37;adj
operação;37;nom
essa;37;pro_dem
condução;37;nom
2018;37;num
16;37;num
ofício;36;nom
lava_jato;36;nr
investigação;36;nom
habeas_corpus;36;nr
estado;36;nom_sup
deltan;35;nr
atuação;35;nom
vez;34;nom
coercitivo;34;adj
acusatório;34;adj
terminal;33;nom
qual;33;pro_ind
destacar;33;ver
aqui;33;adv
dar;32;ver
justiça;31;nom
investigar;31;ver
hc;31;nr
esta;31;pro_dem
nao;30;nr
medida;30;nom
julgamento;30;nom
após;30;pre
afirmar;30;ver
turma;29;nom
também;29;adv
relator;29;nom
pessoa;29;nom
federal;29;adj
conversa;29;nom
04;29;num
referido;28;adj
político;28;adj
modo;28;nom
membro;28;nom
humano;28;adj
este;28;pro_dem
curitiba;28;nom
constitucional;28;adj
19;28;num
03;28;num
tal;27;pro_ind
sigilo;27;nom
roberto;27;nom
informação;27;nom
estratégia;27;nom
dizer;27;ver
advocacia;27;nom
pedir;26;ver
forma;26;nom
competência;26;nom
autoridade;26;nom
11;26;num
ver;25;ver_sup
relação;25;nom
garantia;25;nom
até;25;adv
antes;25;adv
além;25;adv
acusação;25;nom
02;25;num
relevante;24;adj
questão;24;nom
prisão;24;nom
porque;24;adv
interceptar;24;ver
inclusive;24;adv
achar;24;ver
primeiro;23;adj_num
juntar;23;ver
força_tarefa;23;nr
então;23;adv
diante;23;adv
aquele;23;pro_dem
3;23;num
22;23;num
18;23;num
violação;22;nom
suspeição;22;nom
pf;22;nr
momento;22;nom
lils;22;nr
fim;22;nom_sup
falar;22;ver
criminal;22;adj
crime;22;nom
colaboração;22;nom
13;22;num
verificar;21;ver
utilizar;21;ver
tomar;21;ver
telefone;21;nom
só;21;adj
sentido;21;nom
procurador;21;nom
palocci;21;nr
lei;21;nom
interesse;21;nom
ilícito;21;adj
eu;21;pro_per
dúvida;21;nom
claro;21;adj
bom;21;adj
saber;20;ver
réu;20;nom
quanto;20;pro_ind
parecer;20;ver
objeto;20;nom
nota;20;nom
mandar;20;ver
função;20;nom
depoimento;20;nom
corte;20;nom
corrupção;20;nom
acusar;20;ver
10;20;num
vara;19;nom
sentença;19;nom
reconhecer;19;ver
portanto;19;conj
paulo;19;nom
muito;19;adv
me;19;pro_per
justificar;19;ver
grupo;19;nom
edoc;19;nr
determinar;19;ver
data;19;nom
constar;19;ver
brasileiro;19;adj
termo;18;nom
sob;18;pre
quebra;18;nom
pr;18;nr
partir;18;ver
liberdade;18;nom
fundamental;18;adj
fase;18;nom
