juiz;135;nom
processo;111;nom
direito;105;nom
magistrado;97;nom
penal;92;adj
morar;91;ver
decisão;91;nom
fato;88;nom
advogado;84;nom
caso;69;nom
interceptação;67;nom
paciente;65;nom
sérgio;64;nom
prova;59;nom
ministro;58;nom
lula;58;nom
imparcialidade;56;nom
defesa;56;nom
ação;48;nom
auto;48;nom
stf;47;nr
mpf;47;nr
ex_presidente;47;nr
ato;47;nom
dia;46;nom
dever;46;ver
acordo;46;nom
mesmo;45;adj
julgar;45;ver
julgador;45;adj
judicial;44;adj
juízo;43;nom
telefônico;42;adj
sistema;41;nom
ex_juiz;41;nr
próprio;40;adj
processual;39;adj
escritório;39;nom
diálogo;39;nom
tribunal;38;nom
ordem;38;nom
art;38;nr
teixeira;37;nom
público;37;adj
operação;37;nom
condução;37;nom
ofício;36;nom
lava_jato;36;nr
investigação;36;nom
habeas_corpus;36;nr
deltan;35;nr
atuação;35;nom
vez;34;nom
coercitivo;34;adj
acusatório;34;adj
terminal;33;nom
destacar;33;ver
dar;32;ver
justiça;31;nom
investigar;31;ver
hc;31;nr
nao;30;nr
medida;30;nom
julgamento;30;nom
afirmar;30;ver
turma;29;nom
relator;29;nom
pessoa;29;nom
federal;29;adj
conversa;29;nom
referido;28;adj
político;28;adj
modo;28;nom
membro;28;nom
humano;28;adj
curitiba;28;nom
constitucional;28;adj
sigilo;27;nom
roberto;27;nom
informação;27;nom
estratégia;27;nom
dizer;27;ver
advocacia;27;nom
pedir;26;ver
forma;26;nom
competência;26;nom
autoridade;26;nom
relação;25;nom
garantia;25;nom
acusação;25;nom
relevante;24;adj
questão;24;nom
prisão;24;nom
interceptar;24;ver
achar;24;ver
juntar;23;ver
força_tarefa;23;nr
violação;22;nom
suspeição;22;nom
pf;22;nr
momento;22;nom
lils;22;nr
falar;22;ver
criminal;22;adj
crime;22;nom
colaboração;22;nom
verificar;21;ver
utilizar;21;ver
tomar;21;ver
telefone;21;nom
só;21;adj
sentido;21;nom
procurador;21;nom
palocci;21;nr
lei;21;nom
interesse;21;nom
ilícito;21;adj
dúvida;21;nom
claro;21;adj
bom;21;adj
saber;20;ver
réu;20;nom
parecer;20;ver
objeto;20;nom
nota;20;nom
mandar;20;ver
função;20;nom
depoimento;20;nom
corte;20;nom
corrupção;20;nom
acusar;20;ver
vara;19;nom
